date, pm25, pm10
2023/11/5, , 5
2023/11/6, , 5
2023/11/7, , 4
2023/11/8, , 3
2023/11/9, , 3
2023/11/10, , 2
2023/11/11, , 2
2023/11/12, , 3
2023/11/13, , 3
2023/11/14, , 2
2023/11/15, , 6
2023/11/16, , 12
2023/11/17, , 22
2023/11/18, , 6
2023/11/19, , 15
2023/11/20, , 6
2023/11/21, , 7
2023/11/22, , 4
2023/11/23, , 8
2023/11/24, , 2
2023/11/25, , 1
2023/11/26, , 1
2023/11/27, , 3
2023/11/28, , 3
2023/11/29, , 2
2023/11/30, , 3
2023/12/1, , 3
2023/12/2, , 3
2023/12/3, , 2
2023/12/4, , 3
2023/12/5, , 4
2023/12/6, , 6
2023/12/7, , 8
2023/12/8, , 5
2023/12/9, , 6
2023/12/10, , 10
2023/12/11, , 7
2023/12/12, , 6
2023/12/13, , 7
2023/12/14, , 5
2023/12/15, , 14
2023/12/16, , 6
2023/12/17, , 5
2023/12/18, , 3
2023/12/19, , 4
2023/12/20, , 4
2023/12/21, , 5
2023/12/22, , 2
2023/12/23, , 2
2023/12/24, , 2
2023/12/25, , 4
2023/12/26, , 4
2023/12/27, , 3
2023/12/28, , 5
2023/12/29, , 3
2023/12/30, , 2
2023/12/31, , 5
2023/7/1, , 9
2023/7/2, , 7
2023/7/3, , 9
2023/7/4, , 8
2023/7/5, , 10
2023/7/6, , 11
2023/7/7, , 14
2023/7/8, , 10
2023/7/9, , 10
2023/7/10, , 10
2023/7/11, , 10
2023/7/12, , 9
2023/7/13, , 10
2023/7/14, , 9
2023/7/15, , 4
2023/7/16, , 6
2023/7/17, , 8
2023/7/18, , 5
2023/7/19, , 4
2023/7/20, , 6
2023/7/21, , 5
2023/7/22, , 5
2023/7/23, , 5
2023/7/24, , 6
2023/7/25, , 9
2023/7/26, , 6
2023/7/27, , 6
2023/7/28, , 6
2023/7/29, , 8
2023/7/30, , 7
2023/7/31, , 7
2023/8/1, , 6
2023/8/2, , 6
2023/8/3, , 4
2023/8/4, , 7
2023/8/5, , 5
2023/8/6, , 6
2023/8/7, , 15
2023/8/8, , 17
2023/8/9, , 8
2023/8/10, , 5
2023/8/11, , 4
2023/8/12, , 6
2023/8/13, , 5
2023/8/14, , 5
2023/8/15, , 10
2023/8/16, , 9
2023/8/17, , 10
2023/8/18, , 8
2023/8/19, , 7
2023/8/20, , 6
2023/8/21, , 7
2023/8/22, , 7
2023/8/23, , 10
2023/8/24, , 12
2023/8/25, , 8
2023/8/26, , 7
2023/8/27, , 5
2023/8/28, , 8
2023/8/29, , 8
2023/8/30, , 10
2023/8/31, , 14
2023/9/1, , 9
2023/9/2, , 5
2023/9/3, , 6
2023/9/4, , 8
2023/9/5, , 8
2023/9/6, , 11
2023/9/7, , 13
2023/9/8, , 11
2023/9/9, , 5
2023/9/10, , 1
2023/9/11, , 1
2023/9/12, , 3
2023/9/13, , 8
2023/9/14, , 6
2023/9/15, , 6
2023/9/16, , 7
2023/9/17, , 3
2023/9/18, , 6
2023/9/19, , 6
2023/9/20, , 7
2023/9/21, , 7
2023/9/22, , 12
2023/9/23, , 11
2023/9/24, , 6
2023/9/25, , 8
2023/9/26, , 12
2023/9/27, , 9
2023/9/28, , 7
2023/9/29, , 10
2023/9/30, , 7
2023/4/1, , 9
2023/4/2, , 10
2023/4/3, , 17
2023/4/4, , 16
2023/4/5, , 20
2023/4/6, , 58
2023/4/7, , 9
2023/4/8, , 21
2023/4/9, , 41
2023/4/10, , 36
2023/4/11, , 58
2023/4/12, , 62
2023/4/13, , 20
2023/4/14, , 33
2023/4/15, , 46
2023/4/16, , 43
2023/4/17, , 68
2023/4/18, , 48
2023/4/19, , 59
2023/4/20, , 53
2023/4/21, , 37
2023/4/22, , 26
2023/4/23, , 19
2023/4/24, , 17
2023/4/25, , 11
2023/4/26, , 3
2023/4/27, , 19
2023/4/28, , 38
2023/4/29, , 33
2023/4/30, , 29
2023/5/1, , 26
2023/5/2, , 50
2023/5/3, , 59
2023/5/4, , 45
2023/5/5, , 39
2023/5/6, , 17
2023/5/7, , 11
2023/5/8, , 36
2023/5/9, , 29
2023/5/10, , 31
2023/5/11, , 37
2023/5/12, , 31
2023/5/13, , 12
2023/5/14, , 17
2023/5/15, , 40
2023/5/16, , 31
2023/5/17, , 3
2023/5/18, , 1
2023/5/19, , 1
2023/5/20, , 1
2023/5/21, , 1
2023/5/22, , 11
2023/5/23, , 20
2023/5/24, , 13
2023/5/25, , 17
2023/5/26, , 15
2023/5/27, , 8
2023/5/28, , 8
2023/5/29, , 12
2023/5/30, , 14
2023/5/31, , 19
2023/6/1, , 14
2023/6/2, , 11
2023/6/3, , 7
2023/6/4, , 4
2023/6/5, , 11
2023/6/6, , 4
2023/6/7, , 9
2023/6/8, , 7
2023/6/9, , 5
2023/6/10, , 5
2023/6/12, , 15
2023/6/13, , 16
2023/6/14, , 15
2023/6/15, , 19
2023/6/16, , 15
2023/6/17, , 10
2023/6/18, , 15
2023/6/19, , 22
2023/6/20, , 26
2023/6/21, , 23
2023/6/22, , 17
2023/6/23, , 6
2023/6/24, , 5
2023/6/25, , 5
2023/6/26, , 11
2023/6/27, , 18
2023/6/28, , 18
2023/6/29, , 18
2023/6/30, , 18
2023/1/2, , 5
2023/1/3, , 2
2023/1/4, , 3
2023/1/5, , 4
2023/1/6, , 3
2023/1/7, , 8
2023/1/8, , 3
2023/1/9, , 8
2023/1/10, , 5
2023/1/11, , 4
2023/1/12, , 6
2023/1/13, , 6
2023/1/14, , 3
2023/1/15, , 3
2023/1/16, , 4
2023/1/17, , 8
2023/1/18, , 2
2023/1/19, , 7
2023/1/20, , 5
2023/1/21, , 3
2023/1/22, , 8
2023/1/23, , 4
2023/1/24, , 6
2023/1/25, , 9
2023/1/26, , 2
2023/1/27, , 9
2023/1/28, , 4
2023/1/29, , 2
2023/1/30, , 4
2023/1/31, , 4
2023/2/1, , 2
2023/2/2, , 2
2023/2/3, , 3
2023/2/4, , 4
2023/2/5, , 5
2023/2/6, , 8
2023/2/7, , 8
2023/2/8, , 7
2023/2/9, , 6
2023/2/10, , 5
2023/2/11, , 5
2023/2/12, , 5
2023/2/13, , 7
2023/2/14, , 9
2023/2/15, , 6
2023/2/16, , 9
2023/2/17, , 10
2023/2/18, , 2
2023/2/19, , 3
2023/2/20, , 3
2023/2/21, , 6
2023/2/22, , 8
2023/2/23, , 7
2023/2/24, , 5
2023/2/25, , 2
2023/2/26, , 4
2023/2/27, , 4
2023/2/28, , 5
2023/3/1, , 4
2023/3/2, , 6
2023/3/3, , 3
2023/3/4, , 10
2023/3/5, , 2
2023/3/6, , 35
2023/3/7, , 37
2023/3/8, , 9
2023/3/9, , 47
2023/3/10, , 52
2023/3/11, , 28
2023/3/12, , 28
2023/3/13, , 37
2023/3/14, , 6
2023/3/15, , 4
2023/3/16, , 13
2023/3/17, , 13
2023/3/18, , 7
2023/3/19, , 3
2023/3/20, , 6
2023/3/21, , 7
2023/3/22, , 7
2023/3/23, , 4
2023/3/24, , 5
2023/3/25, , 6
2023/3/26, , 20
2023/3/27, , 49
2023/3/28, , 56
2023/3/29, , 30
2023/3/30, , 38
2023/3/31, , 26
2022/10/1, , 8
2022/10/2, , 11
2022/10/3, , 10
2022/10/4, , 6
2022/10/5, , 7
2022/10/6, , 74
2022/10/7, , 52
2022/10/8, , 17
2022/10/9, , 32
2022/10/10, , 18
2022/10/11, , 10
2022/10/12, , 23
2022/10/13, , 19
2022/10/14, , 8
2022/10/15, , 6
2022/10/16, , 5
2022/10/17, , 13
2022/10/18, , 15
2022/10/19, , 21
2022/10/20, , 81
2022/10/21, , 22
2022/10/22, , 32
2022/10/23, , 33
2022/10/24, , 30
2022/10/25, , 5
2022/10/26, , 9
2022/10/27, , 7
2022/10/28, , 5
2022/10/29, , 8
2022/10/30, , 32
2022/10/31, , 24
2022/11/1, , 4
2022/11/2, , 4
2022/11/3, , 4
2022/11/4, , 8
2022/11/5, , 5
2022/11/6, , 3
2022/11/7, , 11
2022/11/8, , 5
2022/11/9, , 4
2022/11/10, , 5
2022/11/11, , 5
2022/11/12, , 13
2022/11/13, , 10
2022/11/14, , 11
2022/11/15, , 4
2022/11/16, , 5
2022/11/17, , 9
2022/11/18, , 3
2022/11/19, , 3
2022/11/20, , 1
2022/11/21, , 4
2022/11/22, , 7
2022/11/23, , 3
2022/11/24, , 6
2022/11/25, , 13
2022/11/26, , 7
2022/11/27, , 7
2022/11/28, , 5
2022/11/29, , 5
2022/11/30, , 6
2022/12/1, , 8
2022/12/2, , 8
2022/12/3, , 29
2022/12/4, , 18
2022/12/5, , 29
2022/12/6, , 3
2022/12/7, , 15
2022/12/8, , 6
2022/12/9, , 4
2022/12/10, , 4
2022/12/11, , 6
2022/12/12, , 4
2022/12/13, , 2
2022/12/14, , 4
2022/12/15, , 3
2022/12/16, , 4
2022/12/17, , 7
2022/12/18, , 6
2022/12/19, , 4
2022/12/20, , 7
2022/12/21, , 8
2022/12/22, , 3
2022/12/23, , 3
2022/12/24, , 4
2022/12/25, , 6
2022/12/26, , 2
2022/12/27, , 4
2022/12/28, , 4
2022/12/29, , 4
2022/12/30, , 8
2022/12/31, , 4
2023/1/1, , 3
2022/9/2, , 4
2022/9/3, , 4
2022/9/4, , 3
2022/9/5, , 6
2022/9/6, , 6
2022/9/7, , 6
2022/9/8, , 6
2022/9/9, , 8
2022/9/10, , 6
2022/9/11, , 6
2022/9/12, , 6
2022/9/13, , 6
2022/9/14, , 3
2022/9/15, , 4
2022/9/16, , 2
2022/9/17, , 3
2022/9/18, , 2
2022/9/19, , 4
2022/9/20, , 7
2022/9/21, , 8
2022/9/22, , 7
2022/9/23, , 8
2022/9/24, , 6
2022/9/25, , 8
2022/9/26, , 6
2022/9/27, , 6
2022/9/28, , 8
2022/9/29, , 8
2022/9/30, , 9
